tool,stratum,score,local_lr,lo,hi,n_damaging_in_window,n_normal_in_window
spliceai,s3_50,0.9056555032730104,69.37827329902802,35.06334841628959,175.30342242068772,89,11
spliceai,s3_50,0.9071353077888488,69.37827329902802,35.590909090909086,173.5483817244694,89,11
spliceai,s3_50,0.9075698256492616,69.37827329902802,35.590909090909086,173.5483817244694,89,11
spliceai,s3_50,0.9076938033103944,69.37827329902802,35.590909090909086,173.5483817244694,89,11
spliceai,s3_50,0.9091305136680604,69.37827329902802,35.65723999381857,171.9294969512195,89,11
spliceai,s3_50,0.909135103225708,69.37827329902802,35.65723999381857,171.9294969512195,89,11
spliceai,s3_50,0.9093191027641296,69.37827329902802,36.93154067791788,167.97547129870318,89,11
spliceai,s3_50,0.9094054698944092,69.37827329902802,36.93154067791788,167.97547129870318,89,11
spliceai,s3_50,0.9096375107765198,69.37827329902802,36.93154067791788,167.97547129870318,89,11
spliceai,s3_50,0.9107186794281006,69.37827329902802,36.5043079402467,171.62912144027095,89,11
spliceai,s3_50,0.9108980298042296,69.37827329902802,36.5043079402467,171.62912144027095,89,11
spliceai,s3_50,0.9115766882896424,69.37827329902802,36.5043079402467,171.62912144027095,89,11
spliceai,s3_50,0.9135530591011048,69.37827329902802,36.5043079402467,171.62912144027095,89,11
spliceai,s3_50,0.9144936203956604,69.37827329902802,37.464947622884765,168.06790651211773,89,11
spliceai,s3_50,0.9149905443191528,69.37827329902802,37.464947622884765,168.06790651211773,89,11
spliceai,s3_50,0.9160176515579224,77.17358490566038,40.63819095477387,187.2956989247312,90,10
spliceai,s3_50,0.9171023964881896,77.17358490566038,40.31169168631723,168.6066526610644,90,10
spliceai,s3_50,0.918547511100769,77.17358490566038,40.35345132743363,170.53684210526316,90,10
spliceai,s3_50,0.9185763597488404,77.17358490566038,40.35345132743363,170.53684210526316,90,10
spliceai,s3_50,0.9186218976974488,77.17358490566038,40.35345132743363,170.53684210526316,90,10
spliceai,s3_50,0.9186407923698424,77.17358490566038,40.35345132743363,170.53684210526316,90,10
spliceai,s3_50,0.9191941022872924,77.17358490566038,40.35345132743363,170.53684210526316,90,10
spliceai,s3_50,0.9193156957626344,77.17358490566038,40.35345132743363,170.53684210526316,90,10
spliceai,s3_50,0.9195318222045898,77.17358490566038,40.35345132743363,170.53684210526316,90,10
spliceai,s3_50,0.919616997241974,77.17358490566038,40.35345132743363,170.53684210526316,90,10
spliceai,s3_50,0.9196963906288148,77.17358490566038,40.35345132743363,170.53684210526316,90,10
spliceai,s3_50,0.9197136759757996,77.17358490566038,40.35345132743363,170.53684210526316,90,10
spliceai,s3_50,0.9197381734848022,77.17358490566038,40.35345132743363,170.53684210526316,90,10
spliceai,s3_50,0.919775366783142,77.17358490566038,40.35345132743363,170.53684210526316,90,10
spliceai,s3_50,0.9208050966262816,77.17358490566038,40.22879921109351,168.36862480274758,90,10
spliceai,s3_50,0.921984076499939,77.17358490566038,39.74439029918405,168.86491228070176,90,10
spliceai,s3_50,0.922187328338623,77.17358490566038,39.74439029918405,168.86491228070176,90,10
spliceai,s3_50,0.9230696558952332,77.17358490566038,38.628926194588374,170.55661785216176,90,10
spliceai,s3_50,0.9235642552375792,77.17358490566038,38.628926194588374,170.55661785216176,90,10
spliceai,s3_50,0.924866020679474,86.70118798043326,43.85080147965475,185.45553822152883,91,9
spliceai,s3_50,0.926124095916748,77.17358490566038,41.39846197309984,154.41733105612144,90,10
spliceai,s3_50,0.9274956583976746,69.37827329902802,34.96267227193953,150.9763330968638,89,11
spliceai,s3_50,0.92764413356781,69.37827329902802,34.96267227193953,150.9763330968638,89,11
spliceai,s3_50,0.9277797937393188,69.37827329902802,34.96267227193953,150.9763330968638,89,11
spliceai,s3_50,0.928607940673828,69.37827329902802,35.09442812863231,150.71814198470057,89,11
spliceai,s3_50,0.9293853044509888,69.37827329902802,35.09442812863231,150.71814198470057,89,11
spliceai,s3_50,0.9301733374595642,69.37827329902802,36.10891994253624,148.83110287998144,89,11
spliceai,s3_50,0.932581067085266,69.37827329902802,36.18570859872611,150.21330275229357,89,11
spliceai,s3_50,0.9337723255157472,69.37827329902802,35.61222507854899,152.21562380995698,89,11
spliceai,s3_50,0.9347679018974304,69.37827329902802,36.24541487720205,150.39954307284708,89,11
spliceai,s3_50,0.9351810216903688,69.37827329902802,36.248230088495575,150.8826403645039,89,11
spliceai,s3_50,0.9357479810714722,69.37827329902802,35.362238170116285,152.55178092334137,89,11
spliceai,s3_50,0.9358393549919128,69.37827329902802,35.362238170116285,152.55178092334137,89,11
spliceai,s3_50,0.9363114833831788,69.37827329902802,35.362238170116285,152.55178092334137,89,11
spliceai,s3_50,0.9377979636192322,62.88218029350105,33.86059268033374,117.660477013163,88,12
spliceai,s3_50,0.9380256533622742,62.88218029350105,34.68596353300682,116.79588607594935,88,12
spliceai,s3_50,0.9397116303443908,57.38548621190131,30.772384950886767,115.97437827111492,87,13
spliceai,s3_50,0.9409546852111816,57.38548621190131,30.772384950886767,115.97437827111492,87,13
spliceai,s3_50,0.9421850442886353,57.38548621190131,30.550447235775273,116.9881872064762,87,13
spliceai,s3_50,0.9433897733688354,57.38548621190131,30.550447235775273,116.9881872064762,87,13
spliceai,s3_50,0.9439656734466552,57.38548621190131,30.772384950886767,115.97437827111492,87,13
spliceai,s3_50,0.9439769387245178,57.38548621190131,30.772384950886767,115.97437827111492,87,13
spliceai,s3_50,0.9442363977432252,57.38548621190131,30.772384950886767,115.97437827111492,87,13
spliceai,s3_50,0.945602536201477,57.38548621190131,30.772384950886767,115.97437827111492,87,13
spliceai,s3_50,0.94603830575943,57.38548621190131,30.389334169381883,116.0235411137293,87,13
spliceai,s3_50,0.9466116428375244,57.38548621190131,30.23597538926666,117.19896529921336,87,13
spliceai,s3_50,0.9484592080116272,57.38548621190131,30.43491124260355,115.68354430379746,87,13
spliceai,s3_50,0.9529526233673096,62.88218029350105,35.754651049829484,113.8610644257703,88,12
spliceai,s3_50,0.9540074467658995,62.88218029350105,36.29066666666667,112.47039063818296,88,12
spliceai,s3_50,0.954417645931244,62.88218029350105,36.24961742750132,111.6193155180497,88,12
spliceai,s3_50,0.9550768136978148,62.88218029350105,36.24961742750132,111.6193155180497,88,12
spliceai,s3_50,0.9557069540023804,62.88218029350105,37.399981866538624,109.44574563227285,88,12
spliceai,s3_50,0.9578563570976256,62.88218029350105,37.56218230314567,107.40614937503658,88,12
spliceai,s3_50,0.9583475589752196,62.88218029350105,37.56218230314567,107.40614937503658,88,12
spliceai,s3_50,0.9584893584251404,57.38548621190131,32.44523487840366,107.054704595186,87,13
spliceai,s3_50,0.9592151641845704,57.38548621190131,32.44523487840366,107.054704595186,87,13
spliceai,s3_50,0.9592214226722716,57.38548621190131,32.44523487840366,107.054704595186,87,13
spliceai,s3_50,0.9594634771347046,57.38548621190131,32.44523487840366,107.054704595186,87,13
spliceai,s3_50,0.959945261478424,57.38548621190131,32.78556658796597,105.67246835443038,87,13
spliceai,s3_50,0.9602950811386108,57.38548621190131,32.44523487840366,107.054704595186,87,13
spliceai,s3_50,0.9604907631874084,57.38548621190131,32.44523487840366,107.054704595186,87,13
spliceai,s3_50,0.9622274041175842,52.67403414195867,28.405829778189,97.15294343128114,86,14
spliceai,s3_50,0.9623333811759948,52.67403414195867,28.405829778189,97.15294343128114,86,14
spliceai,s3_50,0.9627113938331604,52.67403414195867,28.405829778189,97.15294343128114,86,14
spliceai,s3_50,0.9632989764213562,57.38548621190131,28.05762320328542,115.51120292388369,87,13
spliceai,s3_50,0.9635364413261414,57.38548621190131,28.05762320328542,115.51120292388369,87,13
spliceai,s3_50,0.963767111301422,57.38548621190131,28.05762320328542,115.51120292388369,87,13
spliceai,s3_50,0.9644463062286376,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9654729962348938,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9672884345054626,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9705557823181152,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9710052013397216,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.971665382385254,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9717909097671508,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.972407877445221,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9725180864334106,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9739267230033876,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9754927158355712,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9755735993385316,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.975691020488739,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.976447343826294,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9767116904258728,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.977204203605652,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9791693091392516,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.979339361190796,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9813411831855774,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9847723841667176,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9851108193397522,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.985606014728546,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.985800802707672,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9860602617263794,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9866510629653932,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9870616793632508,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9872244596481324,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9872481822967528,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9879103899002076,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.988650381565094,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9896501898765564,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9897209405899048,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9898340106010436,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9899984002113342,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9913763999938964,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9919670224189758,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9920064806938172,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.992015540599823,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9929124712944032,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9933859705924988,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9934749007225036,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9937092661857604,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9938482642173768,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9945772886276244,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9951882362365724,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.995232343673706,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9955110549926758,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9959568381309508,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9961919188499452,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9973251819610596,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.997383952140808,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9979684948921204,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9979896545410156,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9983131885528564,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.998366355895996,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9984434247016908,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9986966848373412,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai,s3_50,0.9989408254623412,57.38548621190131,28.05762320328542,116.5064207900258,87,13
spliceai_walker,s11_50,0.0005283951759338,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0006580650806427,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0006587412208318,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0006660856306552,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0006839632987976,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0006968341767787,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0007002800703048,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0007097721099853,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0007258653640747,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0007349848747253,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0007585883140563,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0007843971252441,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0008119940757751,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0008174441754817,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0008243322372436,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0008351579308509,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0008742809295654,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0008749961853027,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0008762292563915,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0008793305605649,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0009034276008605,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0009161978960037,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0009200870990753,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0009475499391555,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0009514689445495,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0009624361991882,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0009772535413503,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0009841471910476,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0009965896606445,0.1935802469135802,0.0,0.4190354117695967,1,99
spliceai_walker,s11_50,0.0010448098182678,0.1935802469135802,0.0,0.419294575884751,1,99
spliceai_walker,s11_50,0.0010696053504943,0.1935802469135802,0.0,0.419294575884751,1,99
spliceai_walker,s11_50,0.0010747946798801,0.1935802469135802,0.0,0.419294575884751,1,99
spliceai_walker,s11_50,0.0011008381843566,0.1935802469135802,0.0,0.4079504910938729,1,99
spliceai_walker,s11_50,0.0011072494089603,0.1935802469135802,0.0,0.4079504910938729,1,99
spliceai_walker,s11_50,0.001114509999752,0.1935802469135802,0.0,0.3979451275972074,1,99
spliceai_walker,s11_50,0.0011269114911556,0.1935802469135802,0.0,0.38841905385636,1,99
spliceai_walker,s11_50,0.0011383537203073,0.1935802469135802,0.0,0.38841905385636,1,99
spliceai_walker,s11_50,0.0011513829231262,0.1935802469135802,0.0,0.3928591964564956,1,99
spliceai_walker,s11_50,0.0011527985334396,0.1935802469135802,0.0,0.3928591964564956,1,99
spliceai_walker,s11_50,0.0011543221771717,0.1935802469135802,0.0,0.3928591964564956,1,99
spliceai_walker,s11_50,0.0011639595031738,0.1935802469135802,0.0,0.4073831380265203,1,99
spliceai_walker,s11_50,0.0011679381132125,0.1935802469135802,0.0,0.4073831380265203,1,99
spliceai_walker,s11_50,0.001180550083518,0.1935802469135802,0.0,0.4115280777537797,1,99
spliceai_walker,s11_50,0.0011870265007019,0.1935802469135802,0.0,0.4115280777537797,1,99
spliceai_walker,s11_50,0.0011877715587615,0.1935802469135802,0.0,0.4115280777537797,1,99
spliceai_walker,s11_50,0.0012019872665405,0.1935802469135802,0.0,0.3944776453818776,1,99
spliceai_walker,s11_50,0.0012071877717971,0.1935802469135802,0.0,0.3830098372881474,1,99
spliceai_walker,s11_50,0.0012236833572387,0.1935802469135802,0.0,0.3830098372881474,1,99
spliceai_walker,s11_50,0.0012328848242759,0.1935802469135802,0.0,0.3830098372881474,1,99
spliceai_walker,s11_50,0.0012361407279968,0.1935802469135802,0.0,0.3830098372881474,1,99
spliceai_walker,s11_50,0.0012396723031997,0.1935802469135802,0.0,0.3778714060351954,1,99
spliceai_walker,s11_50,0.0012433715164661,0.1935802469135802,0.0,0.3889612310527784,1,99
spliceai_walker,s11_50,0.0012704133987426,0.1935802469135802,0.0,0.3673474524973856,1,99
spliceai_walker,s11_50,0.0012845396995544,0.3911111111111111,0.0,0.7346949049947713,2,98
spliceai_walker,s11_50,0.0012856777757406,0.3911111111111111,0.0,0.7346949049947713,2,98
spliceai_walker,s11_50,0.0012911707162857,0.3911111111111111,0.0,0.7346949049947713,2,98
spliceai_walker,s11_50,0.0012931376695632,0.3911111111111111,0.0,0.7346949049947713,2,98
spliceai_walker,s11_50,0.0012948215007781,0.3911111111111111,0.0,0.7302731430410001,2,98
spliceai_walker,s11_50,0.0013102293014526,0.3911111111111111,0.0,0.6989730423620025,2,98
spliceai_walker,s11_50,0.0013234019279479,0.3911111111111111,0.0,0.6936012948445849,2,98
spliceai_walker,s11_50,0.0013297200202941,0.3911111111111111,0.0,0.6933185712910368,2,98
spliceai_walker,s11_50,0.0013318061828613,0.3911111111111111,0.0,0.6933185712910368,2,98
spliceai_walker,s11_50,0.0013343095779418,0.3911111111111111,0.0,0.6933185712910368,2,98
spliceai_walker,s11_50,0.0013357885181903,0.3911111111111111,0.0,0.6933185712910368,2,98
spliceai_walker,s11_50,0.0013492703437805,0.3911111111111111,0.0,0.6933185712910368,2,98
spliceai_walker,s11_50,0.0013551115989685,0.3911111111111111,0.0,0.671876071232202,2,98
spliceai_walker,s11_50,0.0013600625097751,0.3911111111111111,0.0,0.671876071232202,2,98
spliceai_walker,s11_50,0.0013611316680908,0.3911111111111111,0.0,0.671876071232202,2,98
spliceai_walker,s11_50,0.0013611763715744,0.3911111111111111,0.0,0.671876071232202,2,98
spliceai_walker,s11_50,0.0013614892959594,0.3911111111111111,0.0,0.671876071232202,2,98
spliceai_walker,s11_50,0.0013673827052116,0.3911111111111111,0.0,0.671876071232202,2,98
spliceai_walker,s11_50,0.0013688206672668,0.3911111111111111,0.0,0.6752790409260025,2,98
spliceai_walker,s11_50,0.0013715922832489,0.3911111111111111,0.0,0.6663504111321948,2,98
spliceai_walker,s11_50,0.0013737678527832,0.3911111111111111,0.0,0.6663504111321948,2,98
spliceai_walker,s11_50,0.0013756081461906,0.3911111111111111,0.0,0.6663504111321948,2,98
spliceai_walker,s11_50,0.0013815611600875,0.3911111111111111,0.0,0.6663504111321948,2,98
spliceai_walker,s11_50,0.0013882517814636,0.3911111111111111,0.0,0.6636197875591285,2,98
spliceai_walker,s11_50,0.0013987906277179,0.3911111111111111,0.0,0.6352077363896848,2,98
spliceai_walker,s11_50,0.0014004558324813,0.3911111111111111,0.0,0.6352077363896848,2,98
spliceai_walker,s11_50,0.0014085173606872,0.3911111111111111,0.0,0.6176403207331042,2,98
spliceai_walker,s11_50,0.001412559300661,0.3911111111111111,0.0,0.6176403207331042,2,98
spliceai_walker,s11_50,0.0014145374298095,0.3911111111111111,0.0,0.6176403207331042,2,98
spliceai_walker,s11_50,0.0014200913719832,0.1935802469135802,0.0,0.3007988574998884,1,99
spliceai_walker,s11_50,0.0014252811670303,0.1935802469135802,0.0,0.3007988574998884,1,99
spliceai_walker,s11_50,0.0014255046844482,0.1935802469135802,0.0,0.3007988574998884,1,99
spliceai_walker,s11_50,0.001428049057722,0.1935802469135802,0.0,0.3007988574998884,1,99
